base,exponent,modulus
87642119,82501131,2688026
93636105,22206105,18163363
28427483,61553524,55008846
59356074,85116378,90510202
60401349,84207104,11298820
11005951,15115550,20604780
13080692,64103065,92559797
42600515,52186950,31209599
14442505,56001939,23554980
15815405,42781101,68502738
64034864,34365357,83691575
73521657,62051225,209346
61517771,89127356,36530585
17728369,90605988,38750802
68334952,1830417,77637537
27453101,95534689,23402509
13370075,10171031,19391868
48264646,14920835,30003539
94365575,66757819,57146159
89783253,1956310,78468933
87975867,55761856,32929419
22798571,295024,33787499
98427572,10229536,30150136
16943778,90443655,9236532
17525832,85359919,77408420
71941263,9068938,8660768
62079649,60368965,9991929
33577363,39800740,60884223
41773435,12502368,68998975
25454021,45353009,57483496
36823476,27838722,44286807
11223322,86735304,75950581
91582438,66664584,65426805
5642406,73945334,35139755
95860769,58893138,2229848
64404941,31800188,54734701
75707753,18130335,36267613
21203949,26295142,83507053
41135773,48318516,7898255
2944907,87477512,84726026
19516108,21631596,88575813
8118284,23863872,85550003
94172844,41110288,91836705
20546704,58201876,13530054
1067373,51763895,41900775
6032313,72618584,33951129
91041290,19860512,87832157
80795411,59568631,34668829
74412685,30561845,28104437
42336183,84872321,33017757
52451439,87793284,36938899
87262912,26605421,17118670
66835719,46891959,34982744
4855569,12069899,29473387
41182009,27051333,37298586
69893442,31757494,29667239
54744259,2240874,19778739
56958271,21371488,30457641
65168639,7332602,93458041
21517880,36909342,60777536
53741348,88416,31308461
85947764,75029638,71758096
21332698,33347090,24938140
72106958,78189367,61922871
87205696,65066702,64064331
68316683,58988067,29035965
62851217,12993412,85055385
60270711,31174207,44457950
88803239,37206005,32084029
22911110,79230946,83157589
23446565,60049869,2111552
91529122,66912835,71510333
92647828,78465818,40798657
76270359,39514770,90073430
87756719,18626762,25332417
48155749,79284079,98910156
26871158,18998536,2502359
38952697,26764643,37054013
9175331,62384630,60786229
80465033,54221072,18967479
39593303,70425041,15203842
3011545,31465788,91063257
4493892,14399801,37189403
40415891,93978590,18579593
75463185,46574429,17035843
6614733,48179776,42416967
82862173,88827436,61457260
21152644,14337428,39715441
35891881,38324858,87445382
69401335,55354724,45206157
45104476,63942137,41888782
69654618,31522080,8022570
930432,97421314,30148695
27534740,45796351,11346687
62384353,64931842,71212779
16502670,54074202,93693589
61562481,95618064,60393639
96615929,18332587,78704172
11940344,63464152,99769076
5232560,84974717,63963644
59871551,74158805,64239026
52646982,33454512,78046333
9682717,13253783,41736130
25881767,60866809,88841799
27338256,87209421,68283826
71305793,24570692,74120128
86808339,61931686,11458265
25737284,44799752,69029241
186764,45609880,97559340
69630538,86734175,80368733
35635204,74933651,12134877
99356771,28688284,50856824
23966446,94165448,69124728
45713614,89508739,48659517
22163735,93274243,78894125
72704617,8746468,20390069
73696675,82986671,70227516
79301569,10647605,17369598
78916460,83642652,38076629
77291886,70471361,71941716
5250844,10215764,8511804
52655658,19717081,74634421
67578922,52915894,23212774
90071927,37398437,25864608
4393476,36726022,19289369
44227944,65698183,48702109
27912524,82774617,46199676
99019651,57753578,4368757
38046085,28695619,34917110
86072429,29600001,63793674
87949029,97820136,35338057
43204579,37668473,23448746
35496475,54145225,29618387
93217110,17524859,4204436
72810094,34566791,73810204
12075574,5379513,238676
36944327,10637814,77003063
84538337,97522300,65814098
38335118,42447442,17174085
63038228,49583350,9182661
410996,53631956,82519550
59544296,36582997,57367020
99579404,90747480,57417506
57457815,95640798,88358644
41391861,76874577,5078908
86544491,13746451,80483055
52082437,88378414,21160537
50066518,75727430,59501722
55424708,31126623,43833114
39797665,6255196,60247706
13707562,13489811,20921543
38961119,98093196,6477709
94636777,64640191,94164664
68002370,38055575,35236302
17826946,29335293,52038690
43251685,4325429,18740126
21026851,52432078,62821619
37492709,11937276,18612841
29066150,63513367,25917583
90975200,22102631,62973618
65851241,8466611,82923839
17479639,66215671,86512750
21836132,20964089,39328010
51120561,5521062,73402702
49437668,21793487,52220119
49718600,69359023,66924981
35707899,43778103,24663800
74557000,35289978,56246713
89908332,66935320,8890873
27168360,63819693,88216217
48805450,86924900,33248683
72981966,44285297,1825043
60134637,82085488,74713857
58535728,2300344,87710076
91418675,97320828,45528517
57001012,6178427,43663804
49224190,40318033,41074765
68021424,70229697,14529396
81552422,2631721,8943941
81452497,51784745,84010730
76564159,31772227,27322830
39519027,20782044,91129191
25517387,75809507,11584587
1582962,8764156,64001760
85740211,7703241,36297012
66077653,29248650,86692250
22448417,18987904,39352357
53638454,74022501,57686843
30540462,5489909,26352356
41615527,44437921,3225266
11167992,21625966,35684146
17045358,88015635,16190351
51714150,91217136,75681812
70210928,8221960,77028412
24542958,75043158,37585740
94767944,61850419,65110833
14039274,46675042,58968229
31001039,6402099,78043527
15774054,26013420,79835366
19605913,96079213,8482608
25318265,95884041,17575768
55833043,21641320,97657471
63235645,55243839,60661288
88698579,38222461,40475099
10537576,46881700,95216862
20471540,74578631,55619713
48198016,31069825,93202888
13644795,43757806,61475623
36401254,45169102,36520341
59649994,20914593,44017522
87988353,11979719,40516778
18894157,5633756,76427376
5889408,88804539,92358353
41103927,87595762,23569162
85572549,79129054,95398996
2190341,79505977,88903164
67980011,26910580,17356771
918801,80604814,80164409
2216628,89876043,59818797
20864041,27104133,61142324
63560066,46985348,11817893
70843013,67358303,33968658
96919579,87300136,96058722
61356044,62528048,17626322
76442625,18793533,88280538
41159184,79178087,28833896
393273,61434884,92804392
52439428,21967754,90531432
44179161,82230999,24590955
38885408,78130629,42102669
58399461,32239396,19076224
8729455,99748600,26252541
57511282,97508693,44623258
22994657,54072985,4879984
62838058,73752942,75208338
2458610,52141207,72694715
83270103,60477275,26651900
69122298,83965732,95738725
65478576,67792920,39570253
66904928,4332348,55244806
5216151,32277852,48763132
44826612,50543199,52916479
2171022,12802200,34447461
18458187,51141884,28314870
3902668,17078154,4646003
4310290,9899429,36759972
42824814,59964420,44190297
47880738,52036544,29543680
86881612,29822085,58141910
40772682,28938396,50296424
51666561,30592094,93597257
78112276,80546406,49827958
82424672,57187796,46388929
47926516,93548566,64569916
21510342,75602000,616396
49336846,97797459,14505769
37746739,6007380,84175424
40041919,85593765,1720254
73181187,96434129,17510164
94110107,81975337,6476832
49619429,40601099,76977072
24555892,75438924,16354003
86194865,66526892,56774917
48895221,46352437,92290230
71765376,30690666,69178990
39278652,54162658,87209002
39970377,80236888,93807291
3899033,32728622,94334744
93442868,53004106,20688844
13316358,71856988,8635546
47753913,85679835,70923551
97154156,37993633,90581034
33797249,54321250,92865923
22333446,74866407,75805458
72590978,61464888,37489932
45261448,7172068,97259420
60643583,83257633,96164167
73510183,76909349,9568627
56480880,26766236,83275867
8588697,95567231,55646855
37538260,87332386,77227074
70645173,32927618,56767033
43806411,92897186,10158932
94442116,65833067,74782066
66997996,94671163,8973525
67509223,48464150,36164331
49060496,1656741,21237279
83295184,31597710,69321457
94144597,25258733,32856150
4368227,90404925,33330836
58490681,9495680,69421313
16288051,33007480,19069089
72987500,99443269,65941289
92982788,16474498,88762867
34185239,68723236,15588827
16517984,60008795,55020756
96035501,10592956,22434223
17023325,20332989,59658554
91644079,17384167,992538
1860086,54298655,2521585
75501711,8857415,9034914
92057131,63701974,10594459
26874161,6669747,44873068
27241630,25474190,36975479
70570161,27603678,20285848
20144811,48296251,64135946
85287345,32175862,9432754
16537034,64702846,80109808
11436292,60295507,59441394
93474296,43507011,96549908
79911586,55271535,76673402
52559947,66809900,79168863
12313368,70835118,56287028
99592634,73719049,66725409
67316887,56907902,12486355
97856755,7752985,71559398
82963727,17883195,64726477
88004360,95333347,97450575
10087309,65115045,87012092
30292611,23038552,77105388
6525003,88967301,88133831
25877188,98143408,27049389
89670477,12285525,96984117
15223396,52833948,41679280
35112656,72617838,89452422
64597409,70153953,85892506
62021951,56034524,38825695
16227620,59120812,9885839
14547656,90503751,43588756
90344463,86782312,62916439
64369371,85878900,66776929
84659061,78044988,25335020
